configName      Platooning
iniFile         omnetpp.ini
processID       3628
runID           Platooning-0-20191111-22:41:15-3628
totalRun        1
currentRun      0
currentConfig   Platooning
sim timeStep    100 ms
startDateTime   2019-11-11 22:41:15.963
endDateTime     2019-11-11 22:42:13.963
duration        0 hour, 0 minute, 57 second


index     timeStamp   vehid               emissionclass       co2                 co                  hc                  nox                 
27        2.50        flow1.0             HBEFA3/PC_G_EU4     5936.39             157.74              0.86                2.64                
27        2.50        stopped             HBEFA3/PC_G_EU4     2624.72             164.78              0.81                1.20                
27        2.50        veh                 HBEFA3/PC_G_EU4     2624.72             164.78              0.81                1.20                
27        2.50        veh.1               HBEFA3/PC_G_EU4     0.00                0.00                0.00                0.00                
27        2.50        veh.2               HBEFA3/PC_G_EU4     2623.60             164.60              0.81                1.20                
27        2.50        veh.3               HBEFA3/PC_G_EU4     2622.10             164.33              0.81                1.20                
27        2.50        veh1                HBEFA3/PC_G_EU4     2624.72             164.78              0.81                1.20                
27        2.50        veh1.1              HBEFA3/PC_G_EU4     0.00                0.00                0.00                0.00                
27        2.50        veh1.2              HBEFA3/PC_G_EU4     2623.60             164.60              0.81                1.20                
27        2.50        veh1.3              HBEFA3/PC_G_EU4     2622.10             164.33              0.81                1.20                
27        2.50        veh1.4              HBEFA3/PC_G_EU4     0.00                0.00                0.00                0.00                
27        2.50        veh1.5              HBEFA3/PC_G_EU4     2618.64             163.73              0.81                1.20                
