configName      Platooning
iniFile         omnetpp.ini
processID       3477
runID           Platooning-0-20191111-22:32:36-3477
totalRun        1
currentRun      0
currentConfig   Platooning
sim timeStep    100 ms
startDateTime   2019-11-11 22:32:36.501
endDateTime     2019-11-11 22:33:25.501
duration        0 hour, 0 minute, 49 second


index     timeStamp   vehid               emissionclass       co2                 co                  hc                  nox                 
29        2.70        veh1.1              HBEFA3/PC_G_EU4     2624.72             164.78              0.81                1.20                
29        2.70        veh1.2              HBEFA3/PC_G_EU4     0.00                0.00                0.00                0.00                
29        2.70        veh1.3              HBEFA3/PC_G_EU4     2621.11             164.18              0.81                1.20                
29        2.70        veh1.4              HBEFA3/PC_G_EU4     0.00                0.00                0.00                0.00                

30        2.80        flow1.0             HBEFA3/PC_G_EU4     6597.59             159.39              0.88                2.92                
30        2.80        stopped             HBEFA3/PC_G_EU4     2624.72             164.78              0.81                1.20                
30        2.80        veh                 HBEFA3/PC_G_EU4     2624.72             164.78              0.81                1.20                
30        2.80        veh.1               HBEFA3/PC_G_EU4     2624.72             164.78              0.81                1.20                
30        2.80        veh.2               HBEFA3/PC_G_EU4     0.00                0.00                0.00                0.00                
